Restaurant Name,Rating,Phone Number,Address
"1 Apr 2024 — The 100 Best Restaurants in New York City in 2024. Our critic, Pete Wells, drops his annual ranking. See what's new, what moved and what left the list.",N/A,N/A,N/A
13 Jun 2022 — 12 Best Restaurants with the Best Food in New York · 1. Momofuku Noodle Bar · 2. Mary's Fish Camp · 3. Russ and Daughters · 4. Tacoway Beach · 5.,N/A,N/A,N/A
13 Jun 2024 — The 31 best restaurants in New York City · Superiority Burger · Le Rock · Tatiana · Keens Steakhouse · Katz's Delicatessen · Contento · Win Son.,N/A,N/A,N/A
19 Nov 2024 — Best restaurants in NYC · 1. Tatiana by Kwame Onwuachi · 2. Gage & Tollner · 3. Gramercy Tavern · 4. Rezdôra · 5. Kochi · 6. Sushi Nakazawa · 7.,N/A,N/A,N/A
"19 Nov 2024 — There are affordable spin-offs from Michelin star spots, casual taquerias, and deeply cool seafood restaurants.",N/A,N/A,N/A
"24 Jul 2024 — Iconic New York City Restaurants: Katz Delicatessen, Russ & Daughters, Wo Hop, Peter Luger, Keens Steakhouse, Delmonico's, JG Melon Nom, Wah Tea Parlor, John's ...",N/A,N/A,N/A
"28 Apr 2024 — Most restaurants are kid friendly, especially during the day or early evening. If they do not have a kid's menu, almost any restaurant will gladly let you ...",N/A,N/A,N/A
"4 Nov 2023 — A New Yorker food critic presents twenty of her top restaurants, in no particular order. By Hannah Goldfield",N/A,N/A,N/A
"5 Aug 2024 — 12 of the best restaurants in New York · 1. John's of Bleecker Street, Greenwich Village · 2. Grand Central Oyster Bar, Midtown East · 3. Eleven ...",N/A,N/A,N/A
"7 Nov 2024 — Find the best restaurants across the city, including hidden gems and icons, regional Chinese, New York-style pizza, the swankiest of sit-down spots, and the ...",N/A,N/A,N/A
"8 Oct 2024 — From a Taiwanese restaurant in the East Village to a spicy Thai go-to in Brooklyn, here's where to eat in the city right now.",N/A,N/A,N/A
980+ venues. Zensushi Omakase 5.0 (1.3k) · Sushi · $$$ Lower East Side. Head here for a 14-course omakase dining experience from practiced sushi chefs.,N/A,N/A,N/A
"A guide to hundreds of restaurants throughout New York City by several noted experts examines eateries in every neighborhood, with information on the very ...",N/A,N/A,N/A
A unique restaurant inspired by Peak with Priceless' incredible views of Hudson Yards & New York. The perfect setting for pre and post dinner drinks on the ...,N/A,N/A,N/A
"An artistic expression of culinary traditions with a tangible edge, join us for an audacious journey of Asian flavors in a beautifully modern, three-story ...",N/A,N/A,N/A
"An expertly curated, always-updated guide to New York's best restaurants and bars.",N/A,N/A,N/A
Book for dinner in New York City · Lulla · Bstro 38 · Serra by Birreria - Eataly NYC Flatiron · The Smith - Nomad · ABC Kitchen · Il Fiorista · Bar Milano - Eataly NYC ...,N/A,N/A,N/A
"Browse the restaurants, bars and hotels in New York ... 4 Charles Prime Rib ... Restaurant ... 4 Charles Prime Rib ... Bastion of beef ... 67 Orange Street ... Bar ... 67 ...",N/A,N/A,N/A
Café Carmellini | Fine Dining Restaurant in New York City.,N/A,N/A,N/A
Directory · Blue Bottle Coffee · Estiatorio Milos · Jack's Stir Brew Coffee · Li-Lac Chocolates (Now Open) · Dylan's Candy Bar · Fuku · Mercado Little Spain.,N/A,N/A,N/A
Eleven Madison Park: Plant-based fine dining restaurant with 4 stars from The New York Times and 3 stars from the Michelin Guide. By Chef Daniel Humm.,N/A,N/A,N/A
Food with a New York accent · The Park · Nine Fine Irishmen · Tom's Watch Bar · Gallagher's Steakhouse.,N/A,N/A,N/A
Four Seasons Hotel New York boasts an impressive array of expertly prepared cocktails and cuisines for the finest luxury dining experience in NYC.,N/A,N/A,N/A
"Fresh and Delicious grab-and-go to Michelin-Starred Restaurants, and everything in between. For dining in NYC, visit us today at The Shops at Columbus ...",N/A,N/A,N/A
"Hearth is Marco Canora's Tuscan-American farm-to-table restaurant in the East Village of NYC, with indoor & outdoor dining, online ordering, ...",N/A,N/A,N/A
"If you're looking to create your own unique restaurant experience, these New York City gems are sure to provide some great ideas.",N/A,N/A,N/A
"In a sea of 'coastal Italian,' Kanyakumari specializes in coastal Indian. The new restaurant opens near Union Square this week.",N/A,N/A,N/A
"John Donohue is the Rembrandt of New York City's restaurant facades.” –Adam Platt, restaurant critic, New York magazine All the Restaurants in New York ...",N/A,N/A,N/A
Junior's Original New York Cheesecake swirled with real strawberry puree ... Brooklyn · 45th Street NYC Restaurant. 45th Street NYC · Foxwoods Restaurant ...,N/A,N/A,N/A
Junoon is a modern Indian restaurant from New York based restaurateur Rajesh Bhardwaj.,N/A,N/A,N/A
King Restaurant New York City. King is a NYC restaurant serving a daily-changing menu on King Street.,N/A,N/A,N/A
"New York City, New York State, USA and surroundings: 1-20 of 361 restaurants · Joo Ok · Bungalow · Odre · Shota Omakase · Bar Miller · Covacha · Neta Shari.",N/A,N/A,N/A
"Parisian-style dining situated behind the landmark New York Public Library, Bryant Park serves as a stunning backdrop for Bryant Park Grill. The restaurant's ...",N/A,N/A,N/A
"Perched sixty stories above Lower Manhattan, Manhatta is a restaurant from Danny Meyer's Union Square Hospitality Group, combining sky-high views with the ...",N/A,N/A,N/A
"Pete Wells, our restaurant critic; Ligaya Mishan, the author of the Hungry City column; and other New York Times critics review New York restaurants, ...",N/A,N/A,N/A
Promoting and Protecting the City's Health ... Privacy Policy. Terms of Use. Learn about services for people with disabilities.,N/A,N/A,N/A
Restaurants in New York City · 54 Below · Bickford's · BurritoVille · Golden Krust Caribbean Bakery & Grill · The Halal Guys · El Internacional · Jahn's · Jing ...,N/A,N/A,N/A
Restaurants · Acadia. Acadia Mediterranean Cuisine · Brooklyn Diner. Brooklyn Diner American Cuisine · The Consulate. The Consulate Midtown French Cuisine · IRIS.,N/A,N/A,N/A
Some of the most popular restaurants in New York City for cheap eats include: Alimama Tea · Zeppola Bakery · Bleecker Street Pizza ...,N/A,N/A,N/A
"THE GRILL is a Mid-Century New York Chophouse created by Mario Carbone, Rich Torrisi and Jeff Zalaznick location in The Seagram Building in Midtown ...",N/A,N/A,N/A
"The New York Restaurant Show is your opportunity to join thousands of your peers in experiencing the hottest menu trends, the best in business education, ...",N/A,N/A,N/A
"The jewel of Chef Jean-Georges Vongerichten's empire, the restaurant offers the very best in fine dining. Awarded four stars by the New York Times and two ...",N/A,N/A,N/A
This circa-1885 steakhouse serves a pub menu in a small bar area and prime cuts in a rambling dining room.,N/A,N/A,N/A
This circa-1885 steakhouse serves a pub menu in a small bar area and prime cuts in a rambling dining room.,N/A,N/A,N/A
"Top 10 Best Restaurants Near New York, New York · 1. La Grande Boucherie. 4.4 (3.7k reviews). 4.0 mi. 145 W 53rd St, New York, NY 10019. [phone] · 2.",N/A,N/A,N/A
"Vast, elegant upscale restaurant featuring innovative American seafood & an extensive wine list. Located in New York, NY.",N/A,N/A,N/A
Your guide to the food and drink at Time Out Market New York – and how to order. Here are all the restaurants and a preview of the menus so you can plan your ...,N/A,N/A,N/A
